BACE1 /home/users/sidhikab/flexibility_project/flexibility_prediction/Data/feature_vectors/BACE1/3KMY.pkl
Could not find atom " CG " of A:-352 for chi1
Could not find atom " HG " of A:-189 for chi2
Could not find atom " HG " of A:-127 for chi2
Could not find atom " HG " of A:-75 for chi2
Could not find atom " HG " of A:-25 for chi2
Could not find atom " HG " of A:15 for chi2
Could not find atom " HG " of A:38 for chi2
Could not find atom " HG " of B:155 for chi2
Could not find atom " HG " of B:217 for chi2
Could not find atom " HG " of B:269 for chi2
Could not find atom " HG " of B:319 for chi2
Could not find atom " HG " of B:359 for chi2
Could not find atom " HG " of B:382 for chi2
Num exceptions = 13
