BACE1 /home/users/sidhikab/flexibility_project/flexibility_prediction/Data/feature_vectors/BACE1/3KMX.pkl
Could not find atom " CG " of A:41 for chi1
Could not find atom " HG " of A:155 for chi2
Could not find atom " HG " of A:217 for chi2
Could not find atom " HG " of A:269 for chi2
Could not find atom " HG " of A:319 for chi2
Could not find atom " HG " of A:359 for chi2
Could not find atom " HG " of A:382 for chi2
Could not find atom " HG " of B:545 for chi2
Could not find atom " HG " of B:607 for chi2
Could not find atom " HG " of B:659 for chi2
Could not find atom " HG " of B:709 for chi2
Could not find atom " HG " of B:749 for chi2
Could not find atom " HG " of B:772 for chi2
Num exceptions = 13
